mode: set
Bookme/cmd/web/main.go:28.13,30.16 2 0
Bookme/cmd/web/main.go:33.2,48.16 8 0
Bookme/cmd/web/main.go:30.16,32.3 1 0
Bookme/cmd/web/main.go:51.32,71.36 15 1
Bookme/cmd/web/main.go:76.2,101.16 18 1
Bookme/cmd/web/main.go:104.2,107.16 3 1
Bookme/cmd/web/main.go:112.2,119.16 6 1
Bookme/cmd/web/main.go:71.36,74.3 2 0
Bookme/cmd/web/main.go:101.16,103.3 1 0
Bookme/cmd/web/main.go:107.16,110.3 2 0
Bookme/cmd/web/middleware.go:10.45,20.2 3 1
Bookme/cmd/web/middleware.go:23.50,25.2 1 1
Bookme/cmd/web/middleware.go:27.43,28.71 1 0
Bookme/cmd/web/middleware.go:28.71,29.34 1 0
Bookme/cmd/web/middleware.go:34.3,34.23 1 0
Bookme/cmd/web/middleware.go:29.34,33.4 3 0
Bookme/cmd/web/routes.go:10.48,40.43 24 1
Bookme/cmd/web/routes.go:54.2,54.12 1 1
Bookme/cmd/web/routes.go:40.43,52.3 9 1
Bookme/cmd/web/send-mail.go:13.22,14.12 1 0
Bookme/cmd/web/send-mail.go:14.12,15.7 1 0
Bookme/cmd/web/send-mail.go:15.7,18.4 2 0
Bookme/cmd/web/send-mail.go:22.33,31.16 8 0
Bookme/cmd/web/send-mail.go:35.2,37.22 3 0
Bookme/cmd/web/send-mail.go:49.2,50.16 2 0
Bookme/cmd/web/send-mail.go:31.16,33.3 1 0
Bookme/cmd/web/send-mail.go:37.22,39.3 1 0
Bookme/cmd/web/send-mail.go:39.8,41.17 2 0
Bookme/cmd/web/send-mail.go:45.3,47.42 3 0
Bookme/cmd/web/send-mail.go:41.17,43.4 1 0
Bookme/cmd/web/send-mail.go:50.16,52.3 1 0
Bookme/cmd/web/send-mail.go:52.8,54.3 1 0
